User-agent: *
Allow: /
Disallow: /workspace
Disallow: /settings
Disallow: /financial-status
Disallow: /target-setting
Disallow: /simulation
Disallow: /comprehensive-calendar
Disallow: /tax-saving
Disallow: /ria-calculator
Disallow: /investment-info
Disallow: /opportunity-cost
Disallow: /kr-stock-summary
Disallow: /stock-trading-log
Disallow: /theme-management
Disallow: /industry-map-management
Disallow: /market-condition-theme
Disallow: /follow-up-stocks
Disallow: /related-stocks
Disallow: /limitup-surge-analysis
Disallow: /enterprise-analysis
Disallow: /stock-news-history
Disallow: /stock-disclosure-history
Disallow: /batch-jobs
Disallow: /usa-high-dividend
Disallow: /expense
Disallow: /irp-asset-indicators
Disallow: /basic
Disallow: /commoncode
Disallow: /financial
Disallow: /kr-stocks
Disallow: /usa-stocks
Disallow: /domestic-etf
Disallow: /usa-etf
Disallow: /free-living
Disallow: /login
Disallow: /signup
Disallow: /forgot-password
Disallow: /reset-password

Sitemap: https://enginage.github.io/early-retire-lab-frontend/sitemap.xml
